Built target ament_cmake_python_symlink_limo_gazebosim
running egg_info
writing limo_gazebosim.egg-info/PKG-INFO
writing dependency_links to limo_gazebosim.egg-info/dependency_links.txt
writing top-level names to limo_gazebosim.egg-info/top_level.txt
reading manifest file 'limo_gazebosim.egg-info/SOURCES.txt'
writing manifest file 'limo_gazebosim.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_limo_gazebosim_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_ackerman_drive.launch.py
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_assessment.launch.py
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_diff.launch.py
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_mecanum_drive.launch.py
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_track_drive.launch.py
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/rviz/urdf.rviz
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/potholes.world
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/potholes_simple.world
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/simple.world
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/simulation_table.world
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/simulation_table_small.world
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/simulation_table_with_obstacles.world
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/Apriltag36_11_00000/materials/scripts/Apriltag.material
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/Apriltag36_11_00000/model.config
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/Apriltag36_11_00000/model.sdf
-- Up-to-date symlink: /home/ben/KV6022_limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/Apriltag36_11_00001/materials/scripts/Apriltag.material
